created_at,sensor1,sensor2,sensor3,sensor4,value
2024-02-19T20:27:25+00:00,042C0000,04640000,04450000,014C0000,0
2024-02-19T20:27:42+00:00,03340000,04880000,04890000,04440000,0
2024-02-19T20:28:05+00:00,04460000,05100000,05570000,04890000,0
2024-02-19T20:28:33+00:00,04CF0000,05100000,05DF0000,05110000,0
2024-02-19T20:28:50+00:00,04CF0000,05100000,06240000,05560000,0
2024-02-19T20:29:06+00:00,05580000,05990000,05DF0000,05560000,0
2024-02-19T20:29:23+00:00,059C0000,05DD0000,05DF0000,05560000,0
2024-02-19T20:29:57+00:00,05E00000,05DD0000,05DF0000,059A0000,0
2024-02-19T20:30:31+00:00,059C0000,05DD0000,06240000,05560000,0
2024-02-19T20:30:47+00:00,059C0000,05990000,06240000,059A0000,0
2024-02-19T20:31:04+00:00,059C0000,05DD0000,06240000,05560000,0
2024-02-19T20:31:21+00:00,059C0000,05DD0000,06240000,05560000,0
2024-02-19T20:31:38+00:00,059C0000,05DD0000,06240000,05560000,0
2024-02-19T20:31:55+00:00,05E00000,05DD0000,06240000,059A0000,0
2024-02-19T20:32:12+00:00,05E00000,05990000,06240000,05560000,0
2024-02-19T20:32:29+00:00,059C0000,05DD0000,06240000,059A0000,0
2024-02-19T20:32:46+00:00,059C0000,05990000,05DF0000,05560000,0
2024-02-19T20:33:03+00:00,05E00000,05DD0000,05DF0000,05560000,0
2024-02-19T20:33:20+00:00,05130000,05DD0000,05DF0000,059A0000,0
2024-02-19T20:33:37+00:00,05580000,05DD0000,06240000,05560000,0
2024-02-19T20:33:59+00:00,059C0000,05DD0000,06240000,05560000,0
2024-02-19T20:34:19+00:00,059C0000,05990000,06240000,05560000,0
2024-02-19T20:34:44+00:00,059C0000,05DD0000,06240000,059A0000,0
2024-02-19T20:35:01+00:00,05E00000,05990000,06240000,05560000,0
2024-02-19T20:35:18+00:00,059C0000,05990000,05DF0000,059A0000,0
2024-02-19T20:35:36+00:00,059C0000,05990000,06240000,05560000,0
2024-02-19T20:35:52+00:00,059C0000,05990000,05DF0000,05560000,0
2024-02-19T20:36:09+00:00,059C0000,05DD0000,06240000,05560000,0
2024-02-19T20:36:26+00:00,05E00000,05990000,05DF0000,05560000,0
2024-02-19T20:36:43+00:00,05E00000,05990000,06680000,05560000,0
2024-02-19T20:37:00+00:00,059C0000,05DD0000,05DF0000,059A0000,0
2024-02-19T20:37:17+00:00,059C0000,05990000,05DF0000,05110000,0
2024-02-19T22:35:14+00:00,00960000,06210000,06240000,059A0000,1
2024-02-19T22:35:32+00:00,07BF0000,06660000,06AC0000,05DE0000,1
2024-02-19T22:36:00+00:00,08480000,06EE0000,07790000,06EF0000,1
2024-02-19T22:36:17+00:00,08480000,06EE0000,059B0000,06AB0000,1
2024-02-19T22:36:38+00:00,08480000,07320000,08020000,059A0000,1
2024-02-19T22:37:07+00:00,07BF0000,06AA0000,06680000,07780000,1
2024-02-19T22:37:24+00:00,08040000,07320000,07BE0000,06EF0000,1
2024-02-19T22:37:41+00:00,08480000,05550000,07790000,07780000,1
2024-02-19T22:38:02+00:00,08480000,00880000,088B0000,00880000,1
2024-02-19T22:38:43+00:00,059C0000,01DD0000,01DE0000,02220000,1
2024-02-19T22:39:06+00:00,04CF0000,00440000,01110000,01110000,1
2024-02-19T22:39:22+00:00,02AC0000,00000000,02220000,00440000,1
2024-02-19T22:39:39+00:00,02670000,00000000,01DE0000,00000000,1
2024-02-19T22:39:55+00:00,02670000,00440000,00880000,00000000,1
2024-02-19T22:40:12+00:00,02670000,01DD0000,00000000,00000000,1
2024-02-19T22:40:29+00:00,02670000,01550000,00440000,00000000,1
2024-02-19T22:40:46+00:00,05130000,01550000,00000000,01110000,1
2024-02-19T22:41:07+00:00,04460000,00000000,01550000,01990000,1
2024-02-19T22:41:25+00:00,04460000,00000000,02220000,00000000,1
2024-02-19T22:41:58+00:00,02670000,00CC0000,01110000,00440000,1
2024-02-19T22:42:26+00:00,05580000,02AA0000,00000000,00880000,1
2024-02-19T22:42:47+00:00,04CF0000,02660000,00000000,03BC0000,1
2024-02-19T22:43:16+00:00,08040000,04880000,00880000,05560000,1
2024-02-19T22:43:33+00:00,08040000,05100000,00CD0000,05110000,1
2024-02-19T22:43:49+00:00,07360000,05100000,04450000,04000000,1
2024-02-19T22:44:06+00:00,06690000,04CC0000,06680000,03BC0000,1
2024-02-19T22:44:23+00:00,07BF0000,04440000,059B0000,04CD0000,1
2024-02-19T22:44:49+00:00,07BF0000,05100000,04450000,04890000,1
2024-02-19T22:45:09+00:00,07360000,05100000,04450000,04000000,1
2024-02-19T22:45:31+00:00,07360000,04CC0000,059B0000,04000000,1
2024-02-19T22:45:47+00:00,07360000,04CC0000,04890000,03BC0000,1
2024-02-19T22:46:04+00:00,06690000,04880000,05120000,03BC0000,1
2024-02-19T22:46:23+00:00,01FF0000,04880000,04890000,03770000,1
2024-02-19T22:46:40+00:00,077B0000,03FF0000,04450000,04440000,1
2024-02-19T22:46:56+00:00,05E00000,05100000,04CE0000,04890000,1
2024-02-19T22:47:13+00:00,07360000,03FF0000,05120000,03BC0000,1
2024-02-19T22:47:30+00:00,05E00000,04CC0000,04450000,02AB0000,1
2024-02-19T22:47:46+00:00,07360000,03BB0000,03340000,04000000,1
2024-02-19T22:48:03+00:00,07360000,04880000,04890000,05110000,1
2024-02-19T22:48:23+00:00,077B0000,04CC0000,05DF0000,04000000,1
2024-02-19T22:48:53+00:00,06690000,03FF0000,04890000,03BC0000,1
2024-02-19T22:49:10+00:00,06F20000,04880000,04450000,04000000,1
2024-02-19T22:49:26+00:00,077B0000,05100000,04CE0000,04CD0000,1
2024-02-19T22:49:43+00:00,077B0000,05100000,05570000,03BC0000,1
2024-02-19T22:50:00+00:00,06690000,04440000,059B0000,03BC0000,1
2024-02-19T22:50:17+00:00,06690000,03FF0000,04890000,03BC0000,1
2024-02-19T22:50:33+00:00,07360000,04CC0000,04450000,03BC0000,1
2024-02-19T22:50:55+00:00,07360000,05100000,04010000,059A0000,1
2024-02-19T22:51:24+00:00,077B0000,05550000,05570000,04CD0000,1
2024-02-19T22:51:46+00:00,077B0000,05110000,04CE0000,04440000,1
2024-02-19T22:52:14+00:00,077B0000,04CC0000,04CE0000,04000000,1
2024-02-19T22:52:31+00:00,07BF0000,05100000,04890000,05760000,1
2024-02-19T22:53:04+00:00,08040000,05100000,06680000,059A0000,1
2024-02-19T22:53:38+00:00,06F20000,05550000,04890000,04D90000,1
2024-02-19T22:53:55+00:00,07BF0000,04880000,059B0000,03BC0000,1
2024-02-19T22:54:12+00:00,077B0000,05110000,06680000,06220000,1
2024-02-19T22:59:28+00:00,00610000,01270000,00000000,00000000,2
2024-02-19T22:59:45+00:00,00440000,01990000,00000000,00000000,2
2024-02-19T23:00:06+00:00,00880000,01550000,00000000,00000000,2
2024-02-19T23:00:36+00:00,00000000,01550000,00000000,00000000,2
2024-02-19T23:00:53+00:00,00880000,01550000,00000000,00000000,2
2024-02-19T23:01:15+00:00,019A0000,01990000,00440000,00440000,2
2024-02-19T23:01:33+00:00,01110000,02220000,00000000,00000000,2
2024-02-19T23:01:53+00:00,01110000,01DD0000,00000000,00000000,2
2024-02-19T23:02:17+00:00,00880000,01990000,00000000,00000000,2
2024-02-19T23:02:34+00:00,00880000,01550000,00000000,00000000,2
2024-02-19T23:02:52+00:00,00880000,01550000,00000000,00000000,2
2024-02-19T23:03:08+00:00,00880000,01550000,00000000,00000000,2
2024-02-19T23:03:29+00:00,00CD0000,01550000,00000000,00000000,2
2024-02-19T23:04:09+00:00,00880000,01990000,00000000,00000000,2
2024-02-19T23:04:38+00:00,00000000,01990000,00000000,00000000,2
2024-02-19T23:05:07+00:00,00000000,01990000,00000000,00000000,2
2024-02-19T23:05:24+00:00,00000000,01990000,00000000,00000000,2
2024-02-19T23:05:41+00:00,00000000,01110000,00000000,00000000,2
2024-02-19T23:06:02+00:00,00000000,01110000,00000000,00000000,2
2024-02-19T23:06:31+00:00,01110000,01110000,00000000,00000000,2
2024-02-19T23:09:10+00:00,00B50000,00CC0000,00000000,00000000,2
2024-02-19T23:09:35+00:00,07BF0000,00CC0000,00000000,00000000,2
2024-02-19T23:09:51+00:00,07BF0000,01990000,00000000,00440000,2
2024-02-19T23:10:08+00:00,08040000,00F40000,00440000,04130000,2
2024-02-19T23:10:25+00:00,08040000,08880000,00440000,05110000,2
2024-02-19T23:10:41+00:00,08040000,08880000,04820000,06EF0000,2
2024-02-19T23:10:58+00:00,08040000,08880000,05DF0000,06EF0000,2
2024-02-19T23:11:15+00:00,07BF0000,08880000,07790000,06EF0000,2
2024-02-19T23:11:32+00:00,08040000,08880000,07790000,06670000,2
2024-02-19T23:11:48+00:00,07BF0000,08CC0000,07790000,06670000,2
2024-02-19T23:12:10+00:00,05130000,07FF0000,07790000,06220000,2
2024-02-19T23:12:39+00:00,077B0000,05990000,06AC0000,06220000,2
2024-02-19T23:12:55+00:00,07360000,05100000,06F10000,03BC0000,2
2024-02-19T23:13:12+00:00,077B0000,07BB0000,06680000,05110000,2
2024-02-19T23:13:29+00:00,077B0000,07FF0000,06AC0000,05560000,2
2024-02-19T23:13:46+00:00,07BF0000,08430000,019A0000,06220000,2
2024-02-19T23:14:03+00:00,08040000,08880000,04010000,05110000,2
2024-02-19T23:14:20+00:00,08480000,08CC0000,05DF0000,06220000,2
2024-02-19T23:14:37+00:00,088C0000,09100000,06240000,05DE0000,2
2024-02-19T23:14:54+00:00,088C0000,09100000,06680000,06670000,2
2024-02-19T23:15:11+00:00,088C0000,09100000,059B0000,06220000,2
2024-02-19T23:15:27+00:00,08480000,09540000,06AC0000,06670000,2
2024-02-19T23:15:45+00:00,08480000,09100000,06680000,06220000,2
2024-02-19T23:16:11+00:00,08480000,09540000,06F10000,06670000,2
2024-02-19T23:16:40+00:00,088C0000,09100000,06AC0000,06670000,2
2024-02-19T23:17:13+00:00,088C0000,09540000,06F10000,06220000,2
2024-02-19T23:17:30+00:00,08D10000,09540000,06F10000,06AB0000,2
2024-02-19T23:17:59+00:00,088C0000,09540000,06AC0000,06670000,2
2024-02-19T23:18:16+00:00,088C0000,09540000,06AC0000,06220000,2
2024-02-19T23:18:43+00:00,088C0000,09540000,06F10000,06670000,2
2024-02-19T23:19:06+00:00,088C0000,09100000,07350000,06670000,2
2024-02-19T23:19:23+00:00,07BF0000,08880000,06AC0000,05110000,2
2024-02-19T23:19:40+00:00,05E00000,06AA0000,06F10000,04000000,2
2024-02-19T23:19:57+00:00,059C0000,06210000,06240000,03330000,2
2024-02-19T23:20:14+00:00,05580000,01990000,05120000,00000000,2
2024-02-19T23:20:37+00:00,01110000,01550000,03780000,00000000,2
2024-02-19T23:21:11+00:00,01560000,01DD0000,04890000,00000000,2
2024-02-19T23:21:39+00:00,01110000,01DD0000,00000000,00000000,2
2024-02-19T23:21:56+00:00,01560000,01550000,01110000,00000000,2
2024-02-19T23:22:13+00:00,02230000,01550000,00000000,00440000,2
2024-02-19T23:22:30+00:00,02230000,02660000,00000000,00000000,2
2024-02-19T23:22:46+00:00,05580000,02660000,00440000,00440000,2
2024-02-19T23:23:20+00:00,05130000,06210000,02EF0000,02EF0000,2
2024-02-19T23:23:37+00:00,05580000,05DD0000,04010000,03770000,2
2024-02-19T23:23:54+00:00,05580000,05990000,02670000,02220000,2
2024-02-19T23:24:11+00:00,05130000,06210000,02EF0000,02AB0000,2
2024-02-19T23:24:28+00:00,048A0000,06210000,02220000,02660000,2
2024-02-19T23:24:45+00:00,04CF0000,06210000,02220000,01DE0000,2
2024-02-19T23:25:02+00:00,04CF0000,05100000,03340000,03330000,2
2024-02-19T23:25:19+00:00,059C0000,05550000,02AB0000,01550000,2
2024-02-19T23:25:36+00:00,04CF0000,05990000,02AB0000,01110000,2
2024-02-19T23:25:53+00:00,05130000,05990000,02670000,01DE0000,2
2024-02-19T23:26:09+00:00,04CF0000,05DD0000,03340000,01DE0000,2
2024-02-19T23:26:27+00:00,05130000,05550000,03340000,02660000,2
2024-02-19T22:09:35+00:00,04F80000,008B0000,00B80000,03770000,3
2024-02-19T22:09:58+00:00,06690000,06AA0000,07790000,04CD0000,3
2024-02-19T22:10:20+00:00,06690000,06EE0000,05570000,03BC0000,3
2024-02-19T22:10:48+00:00,06250000,06660000,06240000,04890000,3
2024-02-19T22:11:05+00:00,06250000,06AA0000,088B0000,02EF0000,3
2024-02-19T22:11:22+00:00,06AE0000,06EE0000,06AC0000,04890000,3
2024-02-19T22:11:39+00:00,06690000,06AA0000,07790000,02EF0000,3
2024-02-19T22:12:12+00:00,06250000,06AA0000,05570000,04CD0000,3
2024-02-19T22:12:46+00:00,06690000,06AA0000,04CE0000,04890000,3
2024-02-19T22:13:03+00:00,06690000,06EE0000,07BE0000,04890000,3
2024-02-19T22:13:20+00:00,06250000,06AA0000,04890000,03330000,3
2024-02-19T22:13:42+00:00,05E00000,06660000,06680000,04CD0000,3
2024-02-19T22:14:10+00:00,06690000,06AA0000,08460000,04000000,3
2024-02-19T22:14:26+00:00,06690000,06EE0000,06AC0000,02660000,3
2024-02-19T22:14:43+00:00,06690000,06EE0000,07350000,02AB0000,3
2024-02-19T22:15:00+00:00,06690000,05550000,05DF0000,04CD0000,3
2024-02-19T22:15:17+00:00,05130000,04880000,03340000,02660000,3
2024-02-19T22:15:34+00:00,05130000,03BB0000,059B0000,01DE0000,3
2024-02-19T22:15:51+00:00,048A0000,05100000,07BE0000,03770000,3
2024-02-19T22:16:08+00:00,05E00000,06660000,05120000,01990000,3
2024-02-19T22:16:24+00:00,06690000,05100000,04890000,00440000,3
2024-02-19T22:16:41+00:00,04020000,04440000,05570000,02AB0000,3
2024-02-19T22:16:58+00:00,04020000,04880000,06240000,01DE0000,3
2024-02-19T22:17:19+00:00,03BD0000,04440000,05120000,01DE0000,3
2024-02-19T22:17:48+00:00,05580000,05550000,04890000,01750000,3
2024-02-19T22:18:15+00:00,05580000,05100000,06680000,03330000,3
2024-02-19T22:18:39+00:00,04020000,05DD0000,088B0000,02660000,3
2024-02-19T22:18:56+00:00,05E00000,05DD0000,06F10000,04CD0000,3
2024-02-19T22:19:13+00:00,05E00000,06210000,05DF0000,02EF0000,3
2024-02-19T22:19:30+00:00,05580000,06660000,07BE0000,04CD0000,3
2024-02-19T22:19:51+00:00,059C0000,06660000,08020000,04890000,3
2024-02-19T22:20:21+00:00,06250000,05550000,05570000,04000000,3
2024-02-19T22:20:38+00:00,05E00000,06AA0000,07350000,03770000,3
2024-02-19T22:20:55+00:00,04CF0000,06EE0000,06680000,04440000,3
2024-02-19T22:21:16+00:00,06250000,07320000,06F10000,04440000,3
2024-02-19T22:21:44+00:00,06690000,06210000,07350000,03330000,3
2024-02-19T22:22:01+00:00,06250000,06AA0000,06F10000,04890000,3
2024-02-19T22:22:28+00:00,06690000,07320000,08020000,03BC0000,3
2024-02-19T22:22:52+00:00,06690000,06AA0000,05DF0000,04CD0000,3
2024-02-19T22:23:09+00:00,05580000,06210000,05570000,04000000,3
2024-02-19T22:23:26+00:00,06250000,06AA0000,07BE0000,03BC0000,3
2024-02-19T22:23:43+00:00,06250000,06EE0000,06680000,02220000,3
2024-02-19T22:24:00+00:00,06250000,06660000,08020000,04440000,3
2024-02-19T22:24:17+00:00,06690000,06EE0000,07350000,03330000,3